------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1044 |  3 bigdisplay.S     19 | Code        | 11 |         |    3 | 00/15F9 : 8D 02 1A    |                  sta     wordscnt+1     
 1045 |  3 bigdisplay.S     20 | Code        | 11 |         |    2 | 00/15FC : A9 36       |                  lda     #$36           
 1046 |  3 bigdisplay.S     21 | Code        | 11 |         |    3 | 00/15FE : 8D 01 1A    |                  sta     wordscnt       
 1047 |  3 bigdisplay.S     22 | Empty       | 11 |         |    0 | 00/1601               |                                         
 1048 |  3 bigdisplay.S     23 | Code        | 11 |         |    1 | 00/1601 : 88          | dodey            dey                    
 1049 |  3 bigdisplay.S     24 | Code        | 11 |         |    2 | 00/1602 : F0 1C       |                  beq     go             
 1050 |  3 bigdisplay.S     25 | Code        | 11 |         |    3 | 00/1604 : AD 01 1A    |                  lda     wordscnt       ; add again for each part
 1051 |  3 bigdisplay.S     26 | Code        | 11 |         |    1 | 00/1607 : 18          |                  clc                    
 1052 |  3 bigdisplay.S     27 | Code        | 11 |         |    2 | 00/1608 : 69 36       |                  adc     #$36           
 1053 |  3 bigdisplay.S     28 | Code        | 11 |         |    3 | 00/160A : 8D 01 1A    |                  sta     wordscnt       
 1054 |  3 bigdisplay.S     29 | Code        | 11 |         |    3 | 00/160D : AD 02 1A    |                  lda     wordscnt+1     
 1055 |  3 bigdisplay.S     30 | Code        | 11 |         |    2 | 00/1610 : 69 79       |                  adc     #$79           
 1056 |  3 bigdisplay.S     31 | Code        | 11 |         |    3 | 00/1612 : 8D 02 1A    |                  sta     wordscnt+1     
 1057 |  3 bigdisplay.S     32 | Code        | 11 |         |    3 | 00/1615 : AD 03 1A    |                  lda     wordscnt+2     
 1058 |  3 bigdisplay.S     33 | Code        | 11 |         |    2 | 00/1618 : 69 01       |                  adc     #$01           
 1059 |  3 bigdisplay.S     34 | Code        | 11 |         |    3 | 00/161A : 8D 03 1A    |                  sta     wordscnt+2     
 1060 |  3 bigdisplay.S     35 | Code        | 11 |         |    3 | 00/161D : 4C 01 16    |                  jmp     dodey          
 1061 |  3 bigdisplay.S     36 | Empty       | 11 |         |    0 | 00/1620               |                                         
 1062 |  3 bigdisplay.S     37 | Empty       | 11 |         |    0 | 00/1620               | go                                      
 1063 |  3 bigdisplay.S     38 | Comment     | 11 |         |    0 | 00/1620               | *** WORDS file
 1064 |  3 bigdisplay.S     39 | Code        | 11 |         |    3 | 00/1620 : 20 0B 12    |                  jsr     copyindextomain; copy index to main
 1065 |  3 bigdisplay.S     40 | Empty       | 11 |         |    0 | 00/1623               |                                         
 1066 |  3 bigdisplay.S     41 | Code        | 11 |         |    3 | 00/1623 : AE B8 1A    |                  ldx     words          ; open WORDS file
 1067 |  3 bigdisplay.S     42 | Code        | 11 |         |    3 | 00/1626 : 8E B1 17    |                  stx     fname          ; copy file name from to fname mli parameter
 1068 |  3 bigdisplay.S     43 | Code        | 11 |         |    3 | 00/1629 : BD B8 1A    | copyfn           lda     words,x        
 1069 |  3 bigdisplay.S     44 | Code        | 11 |         |    3 | 00/162C : 9D B1 17    |                  sta     fname,x        
 1070 |  3 bigdisplay.S     45 | Code        | 11 |         |    1 | 00/162F : CA          |                  dex                    
 1071 |  3 bigdisplay.S     46 | Code        | 11 |         |    2 | 00/1630 : D0 F7       |                  bne     copyfn         
 1072 |  3 bigdisplay.S     47 | Empty       | 11 |         |    0 | 00/1632               |                                         
 1073 |  3 bigdisplay.S     48 | Code        | 11 |         |    2 | 00/1632 : A9 00       |                  lda     #$00           ; set buffer for WORDS files : $8800
 1074 |  3 bigdisplay.S     49 | Code        | 11 |         |    3 | 00/1634 : 8D AE 17    |                  sta     fbuff          
 1075 |  3 bigdisplay.S     50 | Code        | 11 |         |    2 | 00/1637 : A9 88       |                  lda     #$88           
 1076 |  3 bigdisplay.S     51 | Code        | 11 |         |    3 | 00/1639 : 8D AF 17    |                  sta     fbuff+1        
 1077 |  3 bigdisplay.S     52 | Code        | 11 |         |    3 | 00/163C : 20 00 BF    |                  jsr     {$BF00}        ; open WORDS file
 1078 |  3 bigdisplay.S     53 | Data        | 11 |         |    1 | 00/163F : C8          |                  dfb     {$C8}          
 1079 |  3 bigdisplay.S     54 | Data        | 11 |         |    2 | 00/1640 : AB 17       |                  da      c8_parms       
 1080 |  3 bigdisplay.S     55 | Empty       | 11 |         |    0 | 00/1642               |                                         
 1081 |  3 bigdisplay.S     56 | Code        | 11 |         |    3 | 00/1642 : AD B0 17    |                  lda     ref            
 1082 |  3 bigdisplay.S     57 | Code        | 11 |         |    3 | 00/1645 : 8D CE 1A    |                  sta     refword        ; save ref ID of WORDS file.
 1083 |  3 bigdisplay.S     58 | Empty       | 11 |         |    0 | 00/1648               |                                         
 1084 |  3 bigdisplay.S     59 | Comment     | 11 |         |    0 | 00/1648               | *** process index 
 1085 |  3 bigdisplay.S     60 | Code        | 11 |         |    2 | 00/1648 : A9 20       |                  lda     #>{$2000}      ; set pointer to $2000 area
 1086 |  3 bigdisplay.S     61 | Code        | 11 |         |    2 | 00/164A : 85 07       |                  sta     {$06}+1        
 1087 |  3 bigdisplay.S     62 | Code        | 11 |         |    2 | 00/164C : A9 00       |                  lda     #<{$2000}      
 1088 |  3 bigdisplay.S     63 | Code        | 11 |         |    2 | 00/164E : 85 06       |                  sta     {$06}          
 1089 |  3 bigdisplay.S     64 | Empty       | 11 |         |    0 | 00/1650               |                                         
 1090 |  3 bigdisplay.S     65 | Empty       | 11 |         |    0 | 00/1650               | loopreadbyte                            
 1091 |  3 bigdisplay.S     66 | Code        | 11 |         |    2 | 00/1650 : A0 00       |                  ldy     #$00           
 1092 |  3 bigdisplay.S     67 | Code        | 11 |         |    2 | 00/1652 : B1 06       |                  lda     ({$06}),y      ; get byte to process
 1093 |  3 bigdisplay.S     68 | Code        | 11 |         |    3 | 00/1654 : 8D FE 19    |                  sta     tempo          
 1094 |  3 bigdisplay.S     69 | Code        | 11 |         |    2 | 00/1657 : D0 03       |                  bne     nonzero        
 1095 |  3 bigdisplay.S     70 | Code        | 11 |         |    3 | 00/1659 : 4C 05 17    |                  jmp     zerobyte       
 1096 |  3 bigdisplay.S     71 | Empty       | 11 |         |    0 | 00/165C               |                                         
 1097 |  3 bigdisplay.S     72 | Code        | 11 |         |    2 | 00/165C : A0 08       | nonzero          ldy     #$08           
 1098 |  3 bigdisplay.S     73 | Code        | 11 |         |    3 | 00/165E : 8C 1A 1A    |                  sty     savebit        
 1099 |  3 bigdisplay.S     74 | Code        | 11 |         |    3 | 00/1661 : 4E FE 19    | dolsr            lsr     tempo          
 1100 |  3 bigdisplay.S     75 | Code        | 11 |         |    2 | 00/1664 : B0 0B       |                  bcs     bitfound       
 1101 |  3 bigdisplay.S     76 | Empty       | 11 |         |    0 | 00/1666               |                                         
 1102 |  3 bigdisplay.S     77 | Empty       | 11 |         |    0 | 00/1666               | nextbit                                 
 1103 |  3 bigdisplay.S     78 | Code        | 11 |         |    3 | 00/1666 : 20 21 17    |                  jsr     incwrdcnt      ; word counter++
 1104 |  3 bigdisplay.S     79 | Code        | 11 |         |    3 | 00/1669 : CE 1A 1A    |                  dec     savebit        ; dec number of bits to scan
 1105 |  3 bigdisplay.S     80 | Code        | 11 |         |    2 | 00/166C : D0 F3       |                  bne     dolsr          ; not 8 bits yet : loop
 1106 |  3 bigdisplay.S     81 | Comment     | 11 |         |    0 | 00/166E               | * inc ptr
 1107 |  3 bigdisplay.S     82 | Code        | 11 |         |    3 | 00/166E : 4C D9 16    |                  jmp     eoword3        ; update pointers for next byte
 1108 |  3 bigdisplay.S     83 | Empty       | 11 |         |    0 | 00/1671               |                                         
 1109 |  3 bigdisplay.S     84 | Empty       | 11 |         |    0 | 00/1671               | bitfound                                
 1110 |  3 bigdisplay.S     85 | Comment     | 11 |         |    0 | 00/1671               | *** set_mark call
 1111 |  3 bigdisplay.S     86 | Code        | 11 |         |    2 | 00/1671 : A2 02       |                  ldx     #$02           
 1112 |  3 bigdisplay.S     87 | Code        | 11 |         |    3 | 00/1673 : BD 01 1A    | copywc           lda     wordscnt,x     ; copy word counter to filepos param for set-mark call param
 1113 |  3 bigdisplay.S     88 | Code        | 11 |         |    3 | 00/1676 : 9D C3 17    |                  sta     filepos,x      
 1114 |  3 bigdisplay.S     89 | Code        | 11 |         |    1 | 00/1679 : CA          |                  dex                    
