------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1072 |  3 bigdisplay.S      8 | Code        | 11 |         |    1 | 00/162A : 60          |                  rts                    
 1073 |  3 bigdisplay.S      9 | Empty       | 11 |         |    0 | 00/162B               |                                         
 1074 |  3 bigdisplay.S     10 | Empty       | 11 |         |    0 | 00/162B               | adjustcnt                               
 1075 |  3 bigdisplay.S     11 | Comment     | 11 |         |    0 | 00/162B               | * adjust wordscnt because last byte of a part is not significant partly
 1076 |  3 bigdisplay.S     12 | Code        | 11 |         |    3 | 00/162B : AC 5A 1A    |                  ldy     part           
 1077 |  3 bigdisplay.S     13 | Code        | 11 |         |    1 | 00/162E : 88          |                  dey                    
 1078 |  3 bigdisplay.S     14 | Code        | 11 |         |    2 | 00/162F : F0 2E       |                  beq     go             ; part 1 : let wordscnt be 0
 1079 |  3 bigdisplay.S     15 | Empty       | 11 |         |    0 | 00/1631               |                                         
 1080 |  3 bigdisplay.S     16 | Code        | 11 |         |    2 | 00/1631 : A9 01       |                  lda     #$01           ; add $17936 (=96566) to counter
 1081 |  3 bigdisplay.S     17 | Code        | 11 |         |    3 | 00/1633 : 8D 47 1A    |                  sta     wordscnt+2     
 1082 |  3 bigdisplay.S     18 | Code        | 11 |         |    2 | 00/1636 : A9 79       |                  lda     #$79           
 1083 |  3 bigdisplay.S     19 | Code        | 11 |         |    3 | 00/1638 : 8D 46 1A    |                  sta     wordscnt+1     
 1084 |  3 bigdisplay.S     20 | Code        | 11 |         |    2 | 00/163B : A9 36       |                  lda     #$36           
 1085 |  3 bigdisplay.S     21 | Code        | 11 |         |    3 | 00/163D : 8D 45 1A    |                  sta     wordscnt       
 1086 |  3 bigdisplay.S     22 | Empty       | 11 |         |    0 | 00/1640               |                                         
 1087 |  3 bigdisplay.S     23 | Code        | 11 |         |    1 | 00/1640 : 88          | dodey            dey                    
 1088 |  3 bigdisplay.S     24 | Code        | 11 |         |    2 | 00/1641 : F0 1C       |                  beq     go             
 1089 |  3 bigdisplay.S     25 | Code        | 11 |         |    3 | 00/1643 : AD 45 1A    |                  lda     wordscnt       ; add again for each part
 1090 |  3 bigdisplay.S     26 | Code        | 11 |         |    1 | 00/1646 : 18          |                  clc                    
 1091 |  3 bigdisplay.S     27 | Code        | 11 |         |    2 | 00/1647 : 69 36       |                  adc     #$36           
 1092 |  3 bigdisplay.S     28 | Code        | 11 |         |    3 | 00/1649 : 8D 45 1A    |                  sta     wordscnt       
 1093 |  3 bigdisplay.S     29 | Code        | 11 |         |    3 | 00/164C : AD 46 1A    |                  lda     wordscnt+1     
 1094 |  3 bigdisplay.S     30 | Code        | 11 |         |    2 | 00/164F : 69 79       |                  adc     #$79           
 1095 |  3 bigdisplay.S     31 | Code        | 11 |         |    3 | 00/1651 : 8D 46 1A    |                  sta     wordscnt+1     
 1096 |  3 bigdisplay.S     32 | Code        | 11 |         |    3 | 00/1654 : AD 47 1A    |                  lda     wordscnt+2     
 1097 |  3 bigdisplay.S     33 | Code        | 11 |         |    2 | 00/1657 : 69 01       |                  adc     #$01           
 1098 |  3 bigdisplay.S     34 | Code        | 11 |         |    3 | 00/1659 : 8D 47 1A    |                  sta     wordscnt+2     
 1099 |  3 bigdisplay.S     35 | Code        | 11 |         |    3 | 00/165C : 4C 40 16    |                  jmp     dodey          
 1100 |  3 bigdisplay.S     36 | Empty       | 11 |         |    0 | 00/165F               |                                         
 1101 |  3 bigdisplay.S     37 | Empty       | 11 |         |    0 | 00/165F               | go                                      
 1102 |  3 bigdisplay.S     38 | Code        | 11 |         |    2 | 00/165F : A9 03       |                  lda     #3             
 1103 |  3 bigdisplay.S     39 | Code        | 11 |         |    3 | 00/1661 : 20 22 FC    |                  jsr     {$FC22}        
 1104 |  3 bigdisplay.S     40 | Comment     | 11 |         |    0 | 00/1664               | *** WORDS file
 1105 |  3 bigdisplay.S     41 | Code        | 11 |         |    3 | 00/1664 : 20 4A 12    |                  jsr     copyindextomain; copy index to main
 1106 |  3 bigdisplay.S     42 | Empty       | 11 |         |    0 | 00/1667               |                                         
 1107 |  3 bigdisplay.S     43 | Code        | 11 |         |    3 | 00/1667 : AE FD 1A    |                  ldx     words          ; open WORDS file
 1108 |  3 bigdisplay.S     44 | Code        | 11 |         |    3 | 00/166A : 8E F5 17    |                  stx     fname          ; copy file name from to fname mli parameter
 1109 |  3 bigdisplay.S     45 | Code        | 11 |         |    3 | 00/166D : BD FD 1A    | copyfn           lda     words,x        
 1110 |  3 bigdisplay.S     46 | Code        | 11 |         |    3 | 00/1670 : 9D F5 17    |                  sta     fname,x        
 1111 |  3 bigdisplay.S     47 | Code        | 11 |         |    1 | 00/1673 : CA          |                  dex                    
 1112 |  3 bigdisplay.S     48 | Code        | 11 |         |    2 | 00/1674 : D0 F7       |                  bne     copyfn         
 1113 |  3 bigdisplay.S     49 | Empty       | 11 |         |    0 | 00/1676               |                                         
 1114 |  3 bigdisplay.S     50 | Code        | 11 |         |    2 | 00/1676 : A9 00       |                  lda     #$00           ; set buffer for WORDS files : $8800
 1115 |  3 bigdisplay.S     51 | Code        | 11 |         |    3 | 00/1678 : 8D F2 17    |                  sta     fbuff          
 1116 |  3 bigdisplay.S     52 | Code        | 11 |         |    2 | 00/167B : A9 88       |                  lda     #$88           
 1117 |  3 bigdisplay.S     53 | Code        | 11 |         |    3 | 00/167D : 8D F3 17    |                  sta     fbuff+1        
 1118 |  3 bigdisplay.S     54 | Code        | 11 |         |    3 | 00/1680 : 20 00 BF    |                  jsr     {$BF00}        ; open WORDS file
 1119 |  3 bigdisplay.S     55 | Data        | 11 |         |    1 | 00/1683 : C8          |                  dfb     {$C8}          
 1120 |  3 bigdisplay.S     56 | Data        | 11 |         |    2 | 00/1684 : EF 17       |                  da      c8_parms       
 1121 |  3 bigdisplay.S     57 | Empty       | 11 |         |    0 | 00/1686               |                                         
 1122 |  3 bigdisplay.S     58 | Code        | 11 |         |    3 | 00/1686 : AD F4 17    |                  lda     ref            
 1123 |  3 bigdisplay.S     59 | Code        | 11 |         |    3 | 00/1689 : 8D 13 1B    |                  sta     refword        ; save ref ID of WORDS file.
 1124 |  3 bigdisplay.S     60 | Empty       | 11 |         |    0 | 00/168C               |                                         
 1125 |  3 bigdisplay.S     61 | Comment     | 11 |         |    0 | 00/168C               | *** process index 
 1126 |  3 bigdisplay.S     62 | Code        | 11 |         |    2 | 00/168C : A9 20       |                  lda     #>{$2000}      ; set pointer to $2000 area
 1127 |  3 bigdisplay.S     63 | Code        | 11 |         |    2 | 00/168E : 85 07       |                  sta     {$06}+1        
 1128 |  3 bigdisplay.S     64 | Code        | 11 |         |    2 | 00/1690 : A9 00       |                  lda     #<{$2000}      
 1129 |  3 bigdisplay.S     65 | Code        | 11 |         |    2 | 00/1692 : 85 06       |                  sta     {$06}          
 1130 |  3 bigdisplay.S     66 | Empty       | 11 |         |    0 | 00/1694               |                                         
 1131 |  3 bigdisplay.S     67 | Empty       | 11 |         |    0 | 00/1694               | loopreadbyte                            
 1132 |  3 bigdisplay.S     68 | Code        | 11 |         |    2 | 00/1694 : A0 00       |                  ldy     #$00           
 1133 |  3 bigdisplay.S     69 | Code        | 11 |         |    2 | 00/1696 : B1 06       |                  lda     ({$06}),y      ; get byte to process
 1134 |  3 bigdisplay.S     70 | Code        | 11 |         |    3 | 00/1698 : 8D 42 1A    |                  sta     tempo          
 1135 |  3 bigdisplay.S     71 | Code        | 11 |         |    2 | 00/169B : D0 03       |                  bne     nonzero        
 1136 |  3 bigdisplay.S     72 | Code        | 11 |         |    3 | 00/169D : 4C 49 17    |                  jmp     zerobyte       
 1137 |  3 bigdisplay.S     73 | Empty       | 11 |         |    0 | 00/16A0               |                                         
 1138 |  3 bigdisplay.S     74 | Code        | 11 |         |    2 | 00/16A0 : A0 08       | nonzero          ldy     #$08           
 1139 |  3 bigdisplay.S     75 | Code        | 11 |         |    3 | 00/16A2 : 8C 5E 1A    |                  sty     savebit        
 1140 |  3 bigdisplay.S     76 | Code        | 11 |         |    3 | 00/16A5 : 4E 42 1A    | dolsr            lsr     tempo          
 1141 |  3 bigdisplay.S     77 | Code        | 11 |         |    2 | 00/16A8 : B0 0B       |                  bcs     bitfound       
 1142 |  3 bigdisplay.S     78 | Empty       | 11 |         |    0 | 00/16AA               |                                         
