------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1004 |  1         cw.s    849 | Empty       | 11 |         |    0 | 00/15C4               |                                         
 1005 |  1         cw.s    850 | Code        | 11 |         |    3 | 00/15C4 : 20 00 BF    |                  jsr     {$BF00}        ; set_prefix
 1006 |  1         cw.s    851 | Data        | 11 |         |    1 | 00/15C7 : C6          |                  dfb     {$c6}          
 1007 |  1         cw.s    852 | Data        | 11 |         |    2 | 00/15C8 : D1 18       |                  da      c6_param       
 1008 |  1         cw.s    853 | Code        | 11 |         |    2 | 00/15CA : 90 10       |                  bcc     good1          
 1009 |  1         cw.s    854 | Macro       | 11 |         |    0 | 00/15CC               |                  print   kolib          
 1010 |  1         cw.s    854 | Code        | 11 |         |    2 | 00/15CC : A2 00       |                  ldx     #$00           ; in argument
 1011 |  1         cw.s    854 | Code        | 11 |         |    3 | 00/15CE : BD 1C 1A    | ozunid_31        lda     kolib,X        
 1012 |  1         cw.s    854 | Code        | 11 |         |    2 | 00/15D1 : F0 09       |                  beq     ozunid_32      
 1013 |  1         cw.s    854 | Code        | 11 |         |    2 | 00/15D3 : 09 80       |                  ora     #$80           
 1014 |  1         cw.s    854 | Code        | 11 |         |    3 | 00/15D5 : 20 ED FD    |                  jsr     {$FDED}        
 1015 |  1         cw.s    854 | Code        | 11 |         |    1 | 00/15D8 : E8          |                  inx                    
 1016 |  1         cw.s    854 | Code        | 11 |         |    3 | 00/15D9 : 4C CE 15    |                  jmp     ozunid_31      
 1017 |  1         cw.s    854 | Empty       | 11 |         |    0 | 00/15DC               | ozunid_32                               
 1018 |  1         cw.s    855 | Empty       | 11 |         |    0 | 00/15DC               | good1                                   
 1019 |  1         cw.s    856 | Code        | 11 |         |    1 | 00/15DC : 60          |                  rts                    
 1020 |  1         cw.s    857 | Comment     | 11 |         |    0 | 00/15DD               | *
 1021 |  1         cw.s    858 | Comment     | 11 |         |    0 | 00/15DD               |         ; put disp.s
 1022 |  1         cw.s    859 | Directive   | 11 |         |    0 | 00/15DD               |                  put     bigdisplay.S   
 1023 |  3 bigdisplay.S      1 | Comment     | 11 |         |    0 | 00/15DD               | *
 1024 |  3 bigdisplay.S      2 | Empty       | 11 |         |    0 | 00/15DD               | bigdisplay                              
 1025 |  3 bigdisplay.S      3 | Code        | 11 |         |    3 | 00/15DD : 20 81 12    |                  jsr     countbit       ; count 1 bits for this part
 1026 |  3 bigdisplay.S      4 | Code        | 11 |         |    3 | 00/15E0 : AD F5 19    |                  lda     counter        ; words found for this part total = 0 ?
 1027 |  3 bigdisplay.S      5 | Code        | 11 |         |    3 | 00/15E3 : 0D F6 19    |                  ora     counter+1      
 1028 |  3 bigdisplay.S      6 | Code        | 11 |         |    3 | 00/15E6 : 0D F7 19    |                  ora     counter+2      
 1029 |  3 bigdisplay.S      7 | Code        | 11 |         |    2 | 00/15E9 : D0 01       |                  bne     adjustcnt      ; no : go on
 1030 |  3 bigdisplay.S      8 | Code        | 11 |         |    1 | 00/15EB : 60          |                  rts                    
 1031 |  3 bigdisplay.S      9 | Empty       | 11 |         |    0 | 00/15EC               |                                         
 1032 |  3 bigdisplay.S     10 | Empty       | 11 |         |    0 | 00/15EC               | adjustcnt                               
 1033 |  3 bigdisplay.S     11 | Comment     | 11 |         |    0 | 00/15EC               | * adjust wordscnt because last byte of a part is not significant partly
 1034 |  3 bigdisplay.S     12 | Code        | 11 |         |    3 | 00/15EC : AC 16 1A    |                  ldy     part           
 1035 |  3 bigdisplay.S     13 | Code        | 11 |         |    1 | 00/15EF : 88          |                  dey                    
 1036 |  3 bigdisplay.S     14 | Code        | 11 |         |    2 | 00/15F0 : F0 2E       |                  beq     go             ; part 1 : let wordscnt be 0
 1037 |  3 bigdisplay.S     15 | Empty       | 11 |         |    0 | 00/15F2               |                                         
 1038 |  3 bigdisplay.S     16 | Code        | 11 |         |    2 | 00/15F2 : A9 01       |                  lda     #$01           ; add $17936 (=96566) to counter
 1039 |  3 bigdisplay.S     17 | Code        | 11 |         |    3 | 00/15F4 : 8D 03 1A    |                  sta     wordscnt+2     
 1040 |  3 bigdisplay.S     18 | Code        | 11 |         |    2 | 00/15F7 : A9 79       |                  lda     #$79           
 1041 |  3 bigdisplay.S     19 | Code        | 11 |         |    3 | 00/15F9 : 8D 02 1A    |                  sta     wordscnt+1     
 1042 |  3 bigdisplay.S     20 | Code        | 11 |         |    2 | 00/15FC : A9 36       |                  lda     #$36           
 1043 |  3 bigdisplay.S     21 | Code        | 11 |         |    3 | 00/15FE : 8D 01 1A    |                  sta     wordscnt       
 1044 |  3 bigdisplay.S     22 | Empty       | 11 |         |    0 | 00/1601               |                                         
 1045 |  3 bigdisplay.S     23 | Code        | 11 |         |    1 | 00/1601 : 88          | dodey            dey                    
 1046 |  3 bigdisplay.S     24 | Code        | 11 |         |    2 | 00/1602 : F0 1C       |                  beq     go             
 1047 |  3 bigdisplay.S     25 | Code        | 11 |         |    3 | 00/1604 : AD 01 1A    |                  lda     wordscnt       ; add again for each part
 1048 |  3 bigdisplay.S     26 | Code        | 11 |         |    1 | 00/1607 : 18          |                  clc                    
 1049 |  3 bigdisplay.S     27 | Code        | 11 |         |    2 | 00/1608 : 69 36       |                  adc     #$36           
 1050 |  3 bigdisplay.S     28 | Code        | 11 |         |    3 | 00/160A : 8D 01 1A    |                  sta     wordscnt       
 1051 |  3 bigdisplay.S     29 | Code        | 11 |         |    3 | 00/160D : AD 02 1A    |                  lda     wordscnt+1     
 1052 |  3 bigdisplay.S     30 | Code        | 11 |         |    2 | 00/1610 : 69 79       |                  adc     #$79           
 1053 |  3 bigdisplay.S     31 | Code        | 11 |         |    3 | 00/1612 : 8D 02 1A    |                  sta     wordscnt+1     
 1054 |  3 bigdisplay.S     32 | Code        | 11 |         |    3 | 00/1615 : AD 03 1A    |                  lda     wordscnt+2     
 1055 |  3 bigdisplay.S     33 | Code        | 11 |         |    2 | 00/1618 : 69 01       |                  adc     #$01           
 1056 |  3 bigdisplay.S     34 | Code        | 11 |         |    3 | 00/161A : 8D 03 1A    |                  sta     wordscnt+2     
 1057 |  3 bigdisplay.S     35 | Code        | 11 |         |    3 | 00/161D : 4C 01 16    |                  jmp     dodey          
 1058 |  3 bigdisplay.S     36 | Empty       | 11 |         |    0 | 00/1620               |                                         
 1059 |  3 bigdisplay.S     37 | Empty       | 11 |         |    0 | 00/1620               | go                                      
 1060 |  3 bigdisplay.S     38 | Comment     | 11 |         |    0 | 00/1620               | *** WORDS file
 1061 |  3 bigdisplay.S     39 | Code        | 11 |         |    3 | 00/1620 : 20 0B 12    |                  jsr     copyindextomain; copy index to main
 1062 |  3 bigdisplay.S     40 | Empty       | 11 |         |    0 | 00/1623               |                                         
 1063 |  3 bigdisplay.S     41 | Code        | 11 |         |    3 | 00/1623 : AE B8 1A    |                  ldx     words          ; open WORDS file
 1064 |  3 bigdisplay.S     42 | Code        | 11 |         |    3 | 00/1626 : 8E B1 17    |                  stx     fname          ; copy file name from to fname mli parameter
 1065 |  3 bigdisplay.S     43 | Code        | 11 |         |    3 | 00/1629 : BD B8 1A    | copyfn           lda     words,x        
 1066 |  3 bigdisplay.S     44 | Code        | 11 |         |    3 | 00/162C : 9D B1 17    |                  sta     fname,x        
 1067 |  3 bigdisplay.S     45 | Code        | 11 |         |    1 | 00/162F : CA          |                  dex                    
 1068 |  3 bigdisplay.S     46 | Code        | 11 |         |    2 | 00/1630 : D0 F7       |                  bne     copyfn         
 1069 |  3 bigdisplay.S     47 | Empty       | 11 |         |    0 | 00/1632               |                                         
 1070 |  3 bigdisplay.S     48 | Code        | 11 |         |    2 | 00/1632 : A9 00       |                  lda     #$00           ; set buffer for WORDS files : $8800
